Version 4.1
SHEET 1 2932 1380
TEXT -40 -152 Left 2 ;Offset : 2.1V
TEXT -40 -216 Left 2 ;Differential Amplifier (Voltage Sensing)
TEXT 240 -1112 Left 2 ;AC-DC Regulator
TEXT 240 -1080 Left 2 ;Half Wave Rectifier
TEXT 16 -536 Right 2 ;Voltage Sens \n(Pmax=11.15mW)
TEXT 592 -312 Left 2 ;RC Filters
TEXT 592 -280 Left 2 ;fb = 10KHZ
TEXT -720 -1112 Left 2 ;Voltage and Current Sensing
TEXT -1656 -936 Left 2 !.lib LM324.lib
TEXT -1672 -1000 Left 2 ;Simulation Commands\n- Change these as needed
TEXT -1656 -904 Left 2 !.tran 0 0.5 0 0.01m
TEXT 1584 -1080 Left 2 ;Voltage Divider
TEXT 1584 -1048 Left 2 ;Produces 2.1V for differential amplifier offset and reference for Schmitt Trigger
TEXT 240 -1048 Left 2 ;Output: 5V
TEXT 1384 -280 Left 2 ;Schmitt Trigger
TEXT 1384 -256 Left 2 ;Produces square waves using hysteresis for Interrupts
TEXT -720 -1080 Left 2 ;Vsupply varies from (12.6-15.4Vrms)
TEXT 1384 -232 Left 2 ;Vtl = 2V
TEXT 1384 -208 Left 2 ;Vth = 2.2V
TEXT -1656 -872 Left 2 !.ic V(Vin)=8
TEXT -1656 -840 Left 2 !.model BZX79C5V1 D(Is=1e-9 Rs=1.5 N=1.2 BV=5.1 Ibv=5e-3 Cjo=100p)
TEXT -688 320 Left 2 ;Buffers
TEXT -688 352 Left 2 ;Prevents loading and damage to ADC pin
TEXT -736 -400 Left 2 ;Signal Conditioning
TEXT -720 -1048 Left 2 ;Rload1 varies from 5-105 ohms
RECTANGLE Normal -376 -940 -248 -724 2
RECTANGLE Normal -376 -696 -248 -584 2
RECTANGLE Normal -132 -988 4 -552 2
RECTANGLE Normal -192 256 -672 -144 2
RECTANGLE Normal 432 272 -48 -128 2
RECTANGLE Normal 1456 -496 240 -1024 2
RECTANGLE Normal 1120 320 592 -256 2
RECTANGLE Normal 112 -480 -720 -1024 2
RECTANGLE Normal 2000 -624 1584 -1024 2
RECTANGLE Normal 1952 304 1392 -192 2
RECTANGLE Normal -800 -640 -1696 -1024 2
RECTANGLE Normal -80 800 -688 384 2
RECTANGLE Normal 2048 832 -736 -368 2
